identifier,labels,en,es-CO,de,fr-CA,nl,de-CH,es-AR,en-GH
ToM-scene2-q3-false_belief,theory-of-mind,Is Ethan being mean and naughty for taking Hannah's book?,¿Elián está siendo malo y travieso al tomar el libro de Ana?,"Ist es gemein und frech von Justus, dass er Hannahs Buch genommen hat?",Ethan est-il méchant et vilain de prendre le livre de Hannah?,Is Ethan gemeen en ondeugend omdat hij Hannahs boek heeft meegenomen?,"Ist Ethan gemein und frech, weil er Hannahs Buch genommen hat?",¿Elián está siendo malo y travieso al tomar el libro de Ana?,Is Ethan being mean and naughty for taking Hannah's book?
ToM-scene2-q4-false_belief,theory-of-mind,Should Ethan get in trouble with the teacher for taking Hannah's book?,¿Debería Elián estar en problemas con el maestro por tomar el libro de Ana?,"Sollte Justus Ärger mit der Lehrerin bekommen, weil er Hannahs Buch genommen hat?",Ethan devrait-il avoir des ennuis avec l'enseignant pour avoir pris le livre de Hannah?,Moet Ethan problemen krijgen met de leraar omdat hij Hannahs boek heeft meegenomen?,"Sollte Ethan Ärger mit der Lehrerin bekommen, weil er Hannahs Buch genommen hat?",¿Debería Elián estar en problemas con el maestro por tomar el libro de Ana?,Should Ethan get in trouble with the teacher for taking Hannah's book?
ToM-scene2-q5-reality_check,theory-of-mind,Can you help Hannah find her book? Is it on the shelf or under the coats?,¿Puedes ayudar a Ana a encontrar su libro? ¿Está sobre la repisa o debajo de los abrigos?,"Kannst du Hannah helfen, ihr Buch zu finden? Ist es auf dem Regal oder unter den Mänteln?",Peux-tu aider Hannah à trouver son livre? Est-il sur l'étagère ou sous les manteaux?,Kun jij Hannah helpen haar boek te vinden? Ligt het in de kast of onder de jassen?,"Kannst du Hannah helfen, ihr Buch zu finden? Ist es auf dem Regal oder unter den Mänteln?",¿Puedes ayudar a Ana a encontrar su libro? ¿Está sobre la repisa o debajo de los abrigos?,Can you help Hannah find her book? Is it on the shelf or under the coats?
ToM-scene2-q6-reality_check,theory-of-mind,Can you help Ethan find his book? Is it on the shelf or under the coats?,¿Puedes ayudar a Elián a encontrar su libro? ¿Está sobre la repisa o debajo de los abrigos?,"Kannst du Justus helfen, sein Buch zu finden? Ist es auf dem Regal oder unter den Mänteln?",Peux-tu aider Ethan à trouver son livre? Est-il sur l'étagère ou sous les manteaux?,Kun jij Ethan helpen zijn boek te vinden? Ligt het in de kast of onder de jassen?,"Kannst du Ethan helfen, sein Buch zu finden? Ist es auf dem Regal oder unter den Mänteln?",¿Puedes ayudar a Elián a encontrar su libro? ¿Está sobre la repisa o debajo de los abrigos?,Can you help Ethan find his book? Is it on the shelf or under the coats?
ToM-scene3-instruct1,theory-of-mind,"Joshua, Isabel, and Ivan are playing a game. Here's how the game goes: One kid hides, but draws a clue in the sandbox so the other kids can find them. ","Johan, Isabel e Iván están jugando. El juego es el siguiente: Uno de los niños se esconde, pero debe dibujar una pista en la arena que permita a los otros niños encontrarlo.","Johann, Lisa und Max spielen ein Spiel. Das Spiel geht so: Ein Kind versteckt sich, malt aber einen Hinweis in den Sandkasten, damit die anderen Kinder es finden können. ","Joshua, Isabel, et Ivan jouent à un jeu. Voici comment le jeu fonctionne : Un enfant se cache, mais dessine un indice dans le bac à sable pour que les autres enfants puissent le trouver. ","Joshua, Isabel en Ivan spelen een spelletje. Zo gaat het spelletje: Een kind verstopt zich, maar tekent een aanwijzing in de zandbak zodat de andere kinderen hem kunnen vinden. ","Johann, Lisa und Max spielen ein Spiel. So geht das Spiel: Ein Kind versteckt sich, malt aber einen Hinweis in den Sandkasten, damit die anderen Kinder es finden können. ","Johan, Isabel e Iván están jugando. El juego es el siguiente: Uno de los niños se esconde, pero debe dibujar una pista en la arena que permita a los otros niños encontrarlo.","Joshua, Isabel, and Ivan are playing a game. Here's how the game goes: One kid hides, but draws a clue in the sandbox so the other kids can find them. "
ToM-scene3-instruct2,theory-of-mind,"So Ivan is going first. He draws this clue in the sandbox, and then he goes to hide. ","Entonces, Iván va primero. Dibuja esta pista en la arena y se esconde.",Max fängt an. Er malt einen Hinweis in den Sandkasten und versteckt sich dann.,"Alors, Ivan passe en premier. Il dessine cet indice dans le bac à sable, puis il va se cacher. ",Dus Ivan gaat als eerste. Hij tekent deze aanwijzing in de zandbak en gaat dan verstoppen. ,"Max fängt an. Er malt diesen Hinweis in den Sandkasten und geht dann, um sich zu verstecken. ","Entonces, Iván va primero. Dibuja esta pista en la arena y se esconde.","So Ivan is going first. He draws this clue in the sandbox, and then he goes to hide. "
ToM-scene3-instruct3,theory-of-mind,"Now it's Joshua's turn to leave a clue, and hide. Isabel and Ivan will then try to use the clue to find him.",Ahora le toca a Johan dejar una pista y esconderse. Isabel e Iván intentarán utilizar la pista para encontrarlo.,"Jetzt ist Johann an der Reihe, einen Hinweis zu hinterlassen und sich zu verstecken. Lisa und Max werden dann versuchen, den Hinweis zu nutzen, um ihn zu finden.",C'est maintenant au tour de Joshua de laisser un indice et de se cacher. Isabel et Ivan essaieront alors d'utiliser l'indice pour le trouver.,Nu is het Joshua's beurt om een aanwijzing achter te laten en zich te verstoppen. Isabel en Ivan zullen dan proberen de aanwijzing te gebruiken om hem te vinden.,"Jetzt ist Johann an der Reihe, einen Hinweis zu hinterlassen, und sich zu verstecken. Lisa und Max werden dann versuchen, den Hinweis zu nutzen, um ihn zu finden.",Ahora le toca a Johan dejar una pista y esconderse. Isabel e Iván intentarán utilizar la pista para encontrarlo.,"Now it's Joshua's turn to leave a clue, and hide. Isabel and Ivan will then try to use the clue to find him."
ToM-scene3-instruct4,theory-of-mind,"Joshua decides to hide behind the fountain. He draws a clue in the sand. He tries to draw the fountain, with the bottom part and the water coming out of it. But the drawing looks like a tree instead! Then Joshua goes and hides behind the fountain.","Johan decide esconderse detrás de la fuente. Él dibuja una pista en la arena. Él intenta dibujar la parte inferior de la fuente y el agua que sale de ella, ¡pero el dibujo que hace parece un árbol! Ahora, Johan se esconde detrás de la fuente.","Johann beschließt, sich hinter dem Springbrunnen zu verstecken. Er zeichnet einen Hinweis in den Sand. Er versucht, den Springbrunnen zu zeichnen, mit dem unteren Teil und dem Wasser, das aus ihm herauskommt. Aber die Zeichnung sieht stattdessen wie ein Baum aus! Dann versteckt sich Johann hinter dem Springbrunnen.","Joshua décide de se cacher derrière la fontaine. Il dessine un indice dans le sable. Il essaie de dessiner la fontaine, avec la partie inférieure et l'eau qui en sort. Mais le dessin ressemble à un arbre à la place! Puis Joshua va se cacher derrière la fontaine.","Joshua besluit zich achter de fontein te verstoppen. Hij tekent een aanwijzing in het zand. Hij probeert de fontein te tekenen, met het onderste gedeelte en het water dat eruit komt. Maar de tekening lijkt op een boom! Dan gaat Joshua zich verstoppen achter de fontein.","Johann beschliesst, sich hinter dem Springbrunnen zu verstecken. Er zeichnet einen Hinweis in den Sand. Er versucht, den Springbrunnen zu zeichnen, mit dem unteren Teil und dem Wasser, das aus ihm herauskommt. Aber die Zeichnung sieht stattdessen wie ein Baum aus! Dann versteckt sich Johann hinter dem Springbrunnen.","Johan decide esconderse detrás de la fuente. Él dibuja una pista en la arena. Él intenta dibujar la parte inferior de la fuente y el agua que sale de ella, ¡pero el dibujo que hace parece un árbol! Ahora, Johan se esconde detrás de la fuente.","Joshua decides to hide behind the fountain. He draws a clue in the sand. He tries to draw the fountain, with the bottom part and the water coming out of it. But the drawing looks like a tree instead! Then Joshua goes and hides behind the fountain."
ToM-scene3-q1,theory-of-mind,What did Joshua mean to draw?,¿Qué quería dibujar Johan?,Was wollte Johann zeichnen?,Que voulait dessiner Joshua?,Wat wilde Jozua tekenen?,Was wollte Johann zeichnen?,¿Qué quería dibujar Johan?,What did Joshua mean to draw?
fountain,theory-of-mind,A fountain,Una fuente,Einen Springbrunnen,Une fontaine,Een fontein,Ein Springbrunnen,Una fuente,A fountain
tree,theory-of-mind,A tree,Un árbol,Einen Baum,Un arbre,Een boom,Ein Baum,Un árbol,A tree
ToM-scene3-q2-false_belief,theory-of-mind,"When Isabel and Ivan see this clue, where will they look first for Joshua? ","Cuando Isabel e Iván vean esta pista, ¿dónde buscarán primero a Johan?","Sobald Lisa und Max diesen Hinweis sehen, wo werden sie zuerst nach Johann suchen? ","Quand Isabel et Ivan voient cet indice, où chercheront-ils Joshua en premier ? ",Waar gaan Isabel en Ivan als eerste naar Joshua zoeken als ze deze aanwijzing zien? ,"Wenn Lisa und Max diesen Hinweis sehen, wo werden sie zuerst nach Johann suchen? ","Cuando Isabel e Iván vean esta pista, ¿dónde buscarán primero a Johan?","When Isabel and Ivan see this clue, where will they look first for Joshua? "
ToM-scene3-q2-reality_check,theory-of-mind,Can you help them find where Joshua really is?,¿Puedes ayudarles a encontrar dónde está realmente Johan?,"Kannst du ihnen helfen, herauszufinden, wo Johann wirklich ist?",Peux-tu les aider à trouver où Joshua est vraiment?,Kun jij ze helpen ontdekken waar Joshua werkelijk is?,"Kannst du ihnen helfen, herauszufinden, wo Johann wirklich ist?",¿Puedes ayudarles a encontrar dónde está realmente Johan?,Can you help them find where Joshua really is?
behind-fountain,theory-of-mind,Behind the fountain,Detrás de la fuente,Hinter dem Springbrunnen,Derrière la fontaine,Achter de fontein,Hinter dem Springbrunnen,Detrás de la fuente,Behind the fountain
behind-tree,theory-of-mind,Behind the tree,Detrás del árbol,Hinter dem Baum,Derrière l'arbre,Achter de boom,Hinter dem Baum,Detrás del árbol,Behind the tree
ToM-scene3-q3-emotion_reasoning,theory-of-mind,"Look, Isabel and Ivan found Joshua, and won the game! How do you think Isabel feels about winning the game?","¡Mira, Isabel e Iván encontraron a Joshua y ganaron el juego! ¿Cómo crees que se siente Isabel por ganar el juego?","Schau, Lisa und Max haben Johann gefunden und das Spiel gewonnen! Was glaubst du, wie Lisa sich fühlt, weil sie das Spiel gewonnen hat?","Regarde, Isabel et Ivan ont trouvé Joshua et ont gagné le jeu! Comment penses-tu qu'Isabel se sent d'avoir gagné le jeu?","Kijk, Isabel en Ivan vonden Joshua en wonnen het spel! Hoe denk je dat Isabel zich voelt over het winnen van het spel?","Schau, Lisa und Max haben Johann gefunden und das Spiel gewonnen! Was glaubst du, wie sich Lisa fühlt, weil sie das Spiel gewonnen hat?","¡Mira, Isabel e Iván encontraron a Joshua y ganaron el juego! ¿Cómo crees que se siente Isabel por ganar el juego?","Look, Isabel and Ivan found Joshua, and won the game! How do you think Isabel feels about winning the game?"
ToM-scene4-instruct1,theory-of-mind,"Now the games are over, and it's almost time to go home. Mother tells the kids to find all of their toys. ",Ya se acabaron los juegos y es hora de volver a casa. Mamá les dice a los niños que busquen todos sus juguetes.,"Jetzt sind die Spiele vorbei, und es ist Zeit, nach Hause zu gehen. Die Mutter sagt den Kindern, sie sollen alle ihre Spielsachen einsammeln. ","Maintenant les jeux sont finis, et il est presque temps de rentrer. Maman dit aux enfants de retrouver tous leurs jouets. ",Nu zijn de spelletjes afgelopen en is het bijna tijd om naar huis te gaan. Moeder zegt tegen de kinderen dat ze al hun speelgoed moeten zoeken. ,"Jetzt sind die Spiele vorbei, und es ist fast Zeit, nach Hause zu gehen. Die Mutter sagt den Kindern, sie sollen alle ihre Spielsachen finden. ",Ya se acabaron los juegos y es hora de volver a casa. Mamá les dice a los niños que busquen todos sus juguetes.,"Now the games are over, and it's almost time to go home. Mother tells the kids to find all of their toys. "
ToM-scene4-instruct2,theory-of-mind,"Joshua brought his toy truck with him to the park, but now he can't find it. He's looking everywhere but he can't find it. ","Johan trajo su camión de juguete al parque, pero ahora no lo encuentra. Lo busca por todas partes, pero no puede encontrarlo.","Johann hat seinen Spielzeuglaster mit in den Park genommen, aber jetzt kann er ihn nicht mehr finden. Er sucht überall, aber er kann ihn nicht finden. ","Joshua a apporté son camion-jouet au parc, mais maintenant il ne le trouve plus. Il cherche partout mais il ne peut pas le trouver. ","Joshua heeft zijn speelgoedtruck meegenomen naar het park, maar nu kan hij hem niet vinden. Hij zoekt overal, maar hij kan hem niet vinden. ","Johann hat seinen Spielzeuglaster mit in den Park genommen, aber jetzt kann er ihn nicht finden. Er sucht überall, aber er kann ihn nicht finden. ","Johan trajo su camión de juguete al parque, pero ahora no lo encuentra. Lo busca por todas partes, pero no puede encontrarlo.","Joshua brought his toy truck with him to the park, but now he can't find it. He's looking everywhere but he can't find it. "
